Harry W. Hansen. ............ _,.................. _,......... Real Estate Tax Payers.-,......-,...... -,"................. ______ ,.]a n.","1, 1965-Jan.","1, 1967. ......... ---------........... Cralg",w
"County Clerk, Homer E. Graham-R County Treasurer, Clement A. Bowle-R",,"County Clerk, Harriet Beals-D County Treasurer, Ruth EUingson-R"
"County Assessor,Joseph C. Connaway-R County Sheriff, John A. Doyle--R",,"County Assessor, W. Field Phelps-R County Sheriff, EarlL. Sullivan-R"
"County Judge, Vance 0. Kllmer-R Clerk County Court, Rebecca M. Colbaugh-R",,"County Judge, Robert E . Cole-R County Judge, Jack L. Roeser-R"
"aerk District Court, Pearl A. Stewart-D County Surveyor, Arthur Cannon-R",,"Qerk County Court, Velma J . Turner- Qerk District Court, Francis Cuckow-"
"Supt of Schools, Martha Savage-D County Coroner, Harry P. Taylor-R",,"County Surveyor, Thomas Russell-R Supt. of Schools, Georgianna Kettle-R"
"County Commissioners: Lester A. Busey-R, Wayne A. Gore--R, Earl Troop-R",,"County Coroner, Raoul W. Urich-"
"",,"County Commissioners: Keith D. McBumey-R, Rodger Fay-R, Charles H. Blckley-D"
"Denver County County Seat, Denver",,
"1st Cong. Dlst., 2nd Jud. Dlst., 1st through 9th Sen. Dlsts., 1st through 18th Rep. Dlsts.",,
"",,"F;emont County County Seat, Canon Cit"
"County Clerk, Charles E. Bishop, Jr.-D County Treasurer, Charles Temple-R",,
"County Assessor, Charles Temple-R County Sheriff, Daniel Hoffman-D",,"3rd Cong. Dlst., 11th Jud. Dlst., 3oth Sen. Dlst., 52nd Rep. Dlst."
"Probate Judge, David Brofman-D Juvenile Judge, Phillip B. Gllliam-D",,"County Clerk, Mary J. McDonough-D County Treasurer, Francis S. Young-D"
"Juvenlle Judge, Ted Rubln-D Superior Judge, Charles E. Bennett-D",,"County Assessor, Leslie Eggleston-R County Sheriff, Tom Coleman-D"
"County Judge, William H. Burnett-R County Judge, John Brooks, Jr.-R",,"County Judge, Bryan Wbitehead-D Qerk County Court, Bernice Hardy-R"
"County Judge, William Conley-D County Judge, Dan D. Diamond-D",,"Clerk District Court, Gladys Ulmer-R County Surveyor, Carl Babberger-R"
"County Judge, John J. Dunn-R County Judge, Samuel M. Kirbens-D",,"Supt. of Schools, none County Coroner, Dr. Henry Grabow-R"
"County Judge, George A. Manerblno-D County Judge, John F. Sanchez-D",,"County Commissioners: Charlie McDanleJ-R, Alex Beltramo, Jr.-R, Denzel Goodwln-D"
"County Judge, Zita L. Welnsblenk-D County Judge, L. Paul Weadick-D",,
"Clerk County Court, Stephen Rencb-D Clerk District Court, Frank Conry-D",,
"County Surveyor, S. R. Lewls-D Supt of Schools, Kenneth Gher-R",,
"County Coroner, Dr. R. B. Sklnner-U",,
"County Commissioners: William H. McNichols, Jr.-D, Charles R. Kendrick-R,",,"(;arfleld County County Seat, Glenwood Spring"
Charles Temple-R,,"'4th Cong. Dlst., 9th Jud. Dlst., 35th Sen. Dlst., 60th Rep. Dlst."
"",,"County Clerk, Cbas. S. Keegan-D County Treasurer, Berenice McDonald-R"
"",,"County Assessor, Erie E. Hubbard-D County Sheriff, Ralph Baker-R"
"Dolores County County Seat, Dove Creek",,"County Judge, C. V. Marmaduke--D aerk County Court, none"
"4th Cong. Dlst., 22nd Jud. Dlst., 33rd Sen. Dlst., 64th Rep. Dlst.",,"aerk District Court, Desmond BertboU-R County Surveyor, Tom Walker-R"
"County Clerk, Merna Knuckles-D County Treasurer, Maude E. Odenbaugh-D",,"Supt. of Schools, Josephine Busby-R County Coroner, Jack Famum-D"
"Coimty Assessor, Stanley R. Crapo-R County Sheriff, Bob Jobnson-D",,"County Commissioners: Pete J. Mattivi-D, Lowell Noren-D, William H. Harlan-D"
"County Judge, Paul Spitzer-D Clerk County Court, Eileen Hancock-R",,
"Clerk District Court, Eileen Hancock-R County Surveyor, George N. Herron-R",,
"Supt. of Schools, Ruth M. Strlnger-R County Coroner, none",,
"County Commissioners: Myron L. Jones-R, Paul Fury-R, Waldo T. Vlnger-D",,"Gilpin County County Seat, Central Cit"
"",,"2nd Cong. Dlst., 1st Jud. Dlst., 30th Sen. Dlst., &1st Rep. Dlst."
"Douglas County County Seat, Castle Rock",,"County Qerk, F . Morgan Gray-R County Treasurer, DonaL. Sltzler-D"
"3rd Cong. Dlst., 18th Jud. Dlst., 3oth Sen. Dlst., 58th Rep. Dlst.",,"County Assessor, Victor J. Tavonatti-R County Sheriff, Charles M. Smlth-R"
"",,"County Judge, C. Frank Bazzeli-R Clerk County Court, Jere Nelson-R"
"County Clerk, Charles A. Prescott-D County Treasurer, James L. Marr-R",,"Clerk District Court, Margery B. County Surveyor, Mllford K. Peterson-R"
"County Assessor,John E. Loweli-R County Sheriff, John L. Hammond-R",,"Sonnleitner-R County Coroner, James V. Collins-D"
"County Judge, C. A. Hebert-D Clerk County Court, Shirley Binford-R",,"Supt. of Schools, Laura A. Ress-D"
"Clerk District Court, Edna M. Buckner-R County Surveyor, Henry H. Curtls-R",,"County Commissioners: William 0. Zlege--D, Garrey D. Harbln-R, Earl E. Hoffman,Jr.-D"
"Supt. of Schools, Robert F. Metzler-D County Coroner, C. Douglas Andrews-D",,
"County Commissioners: Russell E. Hlgginson-R, Warren Christensen-R, Henry C.",,
Klmbrough-R,,
"",,"Grand County County Seat, Hot Sulphur Spring"
"Eagle County County Seat, Eagle",,"4th Cong. Dlst., 14th Jud. Dlst., 35th Sen. Dlst., &1st Rep. Dlst."
"4th Cong. Dlst., 5th Jud. Dlst., 35th Sen. Dlst., 6oth Rep. Dlst.",,"County Clerk, (Anna) Laura Cochran-R County Treasurer, Carl F. Flscher-R"
"County Qerk, Thomas F. McBreen-R County Treasurer, Virgil H. Williams-R",,"County Assessor, Mark B. Curry-R County Sheriff, C. H. Van Pelt-R"
"County Assessor, Clair Bertroch-R County Sheriff, James H. Seabry-D",,"County Judge, Paul G. Chrlstensen-R Qerk County Court, Marguerite C."
"County Judge, Richard A. Miller-D Clerk County Court, Martha Simonds-D",,"Clerk District Court, Marguerite C. Blouch-D"
"Clerk District Court, AnnaL. Robidoux-R County Surveyor, Jack W. Jobnson-D",,"Blouch-D County Surveyor, E. D. Bloye-R"
"Supt. of Schools, Merna Constance Morgan County Coroner, Marshall W. Gibby-D",,"Supt. of Schools, Lorrayne Gould-R County Coroner, Russell R. Shedenhelm-R"
-D,,"County Commissioners: Durward O.Johnson-R, Glenn Sherlff-D,James A. Murphy-R"
"County Commissioners: Jake Luckslnger-D, Daniel F. Koprlnikar-R, Arnold E. Marks-D",,
"County Clerk, Sue W. Mantle-D","County Treasurer, Earl Jones-D","Supt. of Schools, Veta K. Stalcup-R","County Coroner, Dr. Jobn C. Luudgren-R"
"",'0 ~ Cl ~,]a ~=.,,~il~,..!il· lQj,,..: ::sil. ~,<12,,; <12,,"..: ,d <12",c.,u,,<12,,,c.,-5
Montezuma. ......................................,"2,035","2,686",,2,3,,12 468,"1,041",,"1,506 1,591",,3SS,SS6 531,325,,"1,519",,"1,510","1,507","1,291"
Montrose. .......................... ............. ...,"2,678","4,009",,8,4,,"10 1,238","1,017",,"1,972 2,618",,914,344 361,780,,"2,573",,"1,772","1,749","2,289"
Morgan. .................... - ... ...................,"3,228","4,271",,2,1,,"18 1,171",550,,"2,777 3,795",,938,"1,000 1,083",840,,"3,609",,"2,709","2,830","3,177"
"",,,,,,,,,,"3,874 3,590",,516,"1,007 1,084",465,,"3,649",,"3,892","4,086","2,947"
Otero ..............- .................................,"3,605","5,999",,3,2,,"27 1,332","1,083",,,,,,,,,,,,
Ouray. ... _ .............................. - .........,358,456,,3,3,,0 115,,73,",. 4,266 5,452",,"1,001","1,134 1,221",762,,"S,70S",,"3,912","3,885","4,828"
Park.. ...... _ ............... ..........................,493,515,,1,0,,0 349,106,,374,452,59,74 86,,43,433,,349,382,385
Phllllps_. ...........................................,"1,012","1,243",,0,0,,5 363,193,,566,454,92,220 248,,74,440,,508,528,375
"",,,,,,,,,,"1,198",992,173,271 267,143,,"1,005",,"1,070","1,087",909
Pitkin. .....- .......... - ................. - ......,540,958,,2,1,,3 93,109,,,,,,,,,,,,
Prowers. ............- ................. ............,"2,044","3,759",,5,0,,14 941,"1,086",,689,749,94,61 64,,84,727,,612,639,618
Pueblo. ..... - ..................... .......- ·-···,"13,103","34,933",,397,17,,"86 2,904","8,908",,"2,733 3,014",,"1,164",835 777,731,,"3,390",,"2,371","2,251","2,751"
Rio Blanco. .......................... .............,"1,015","1,134",,1,1,,1 429,473,,"13,808 29,024",,"8,774","2,626 2,628","7,195",,"29,126",,"14,758","15,095","28,262"
"",,,,,,,,,,"1,080 1,073",,388,304 295,332,,"1,005",,"1,001",998,872
Rio Grande. ......................... ............ .,"1,699","2,161",,1,0,,6 292,541,,,,,,,,,,,,
Routt... .....- .... .................................,"1,095","1,853",,4,4,,8 277,697,,"1,888 2,049",,276,458 426,188,,"2,012",,"1,915","1,758","1,539"
Saguache_. ...................... - ..............,622,"1,099",,2,1,,1 295,152,,"1,283 1,631",,649,232 241,569,,"1,673",,"1,144","1,131","1,445"
SanJuan..... .......................................,129,278,,0,0,,0 30,,32,"741 1,0S4",,139,227 202,100,,"1,021",,685,666,854
"",,,,,,,,,,145,243,31,19 26,,,19 252,,133,144,197
~~~~:::::::::::::~·::::::::::~.~:::~·:::~,332 895,636 942,,1 1,1 0,,0 1 298 117,264 136,,337,640,222,72 96,172,,606,,280,,516
Summit.. ....- ....................... ...............,344,483,,1,0,,0 82,,94,963,873,123,209 274,102,,881,,914,"1,~",706
Teller. .....- .........................................,577,685,,0,1,,1 81,257,,403,424,80,58 53,,78,442,,340,374,.. 361
"",,,,,,,,,,499,737,239,74 76,197,,701,,482,456,637
;~~~~::::::::::::::::::::::::::::::::::,"1,434 12,204","1,341 17,268",,0 147,0 17,,"4 43 2,030 576","265 1,510",,"1,643 1,112",,242,479 sos,192,,"1,207",,"1,467","1,447","1,009"
Yuma. ............... ..................................,"2,007","2,145",,2,1,,16 496,666,,"12,624 14,468",,"1,561","2,087 2,146","1,464",,"14,598",,"12,108","13,307","12,8SS"
"",,,,,,,,,,"2,245 1,886",,,448 451,494,,"1,9SS",,"2,096","2,038","1,644"
TotaL_. ...... _ ...........................,"296,767","476,024",,"2,537",302,,"1,356 73,626","89,310",,,,623,,,,,,,,
"",,,,,,,,,,"311.869 414,113",,"87,114","65,553 67,071","74,669",,"408,234",,"305,318","326,790","359,709"
"","An amendment to Articles IV of Colorado, _providing",that,,,,
"",and V of the Constitution of the Office of County Superin-,,,,GlennR. Byron G .,Allen D.
"","the State of Colorado, provid- tendent of Schools may",be,,,Jones Rogers,Taplln
"",ing for a State Auditor under abolished by the qualified elec-,,,,-Rep. -Dem. -Soc. Wor.,
"","the Legislative Department to tors of any county, and elimi-",,,,Primary General Primary General,General
"",replace the Auditor of State nating inoperative provisions,,,County,Election Election Election Election,Election
"",under the Executive Depart- with respect to certain duties,,,,,
"",ment. of the County Superintendent.,,,"Denver_.,. .................................................","17;277 65,423 41,672 138,475","1,183"
County,YES NO YES,NO,,,,
Adams_. ................... _ .............................,"17,441 8,219 17,667 8,489",,,,,
AlamOSL...---······-······ ..............................,"1,905 1,078 1,907","!,ISS",,,,
"","9,616",,,,,
~g:!re'::::::::: :::::::::::::::::::::::::::::::: : :::::,"24;224 547 9,071 158 23,856 607",146,,,,
Baca.._ ____. ........... ...... ........,699 ass 573,"1,172",,,,
"Bent.. _ ____ ., ___.. ......... .. ........ ::~·:.~.·.::::::.","1,148 792 1;251",887,,,,
"Boulder. _____, ....................................... _","16,335 5,636 17,838 5,093",,,,,
Chaffee. ................. -,".................................. 1,761 1,098 2,049 1,002",,,"CONGRESSMAN, SECOND CONGRESSIONAL DISTRICT",,
Cheyenne-.... ......... ___ .. ···-------,385 399 454,485,,,Donald G. Roy. H.,
Clear Creek... ......................... ......... ....... ...,838 490 90S,519,,,Brotzman McVIcker,
Conejos. . -,·- ····· · ............... .... .................... 868 805 858,970,,,-Rep. -Dcm.,
Costilla- ................. .... .. ...... .......... .............,445 188 475,220,,,,
"",,,,,Primary General Primary,General
"Crowley. ........, _ ...................... _ .......... _",685 504 859,417,,County,Election Election Election,Election
Custer. ....... _ .................. ...... .................. ...,240 272 303,242,,,,
"Delta. _ ___, ,. ..........................................","2,377 2,618 3,011 2,344",,,Adama.... ................................................ ....... .,"2,431 19,836 7,139","29,878"
Denver. ................. ............. ........................,"85,721 42,329 80,787 43,521",,,Arapahoe. ............. ..................................... .. ..,"4,426 27,009 2,248","22,641"
"",,,,Boulder. ....................................................... ..,"4,868 21,398 2,764","17,757"
Dolores. ....................................... .. ___ __,257 241 311,249,,,,
914 Douglas·-·-·-· ·· ·--···· ................................,"1,426 772 1,693",708,,Clear Creek.. ............................................ ... ..,264 841 253,
Eagle. ......................... .......... .......... .......... _,"863 536 1,104",436,,Gllpln... .................................................. ....... .,84 309 147,296
Elbert.. ....................................... -,...... - ... 549 715 450,976,,Jefferson. ................... ................_ .. ........... ..... .,"5,288 37,345 2,823","38,040"
El Paso. ..-,"...........:  .....- ...: . . .......... _ .......... 21,385 14,495 19,364 17,311",,,,"17,361 106,738 15,374","109,526"
Fremont._ __,"....................... .................. ... 2,804 3,799 3,510 3,390",,,,,
Garfield. .....-,"................ ............................ 1,993 1,967 2,117 2,081",,,,,
Gilpin. ................. _ ................ ....................,231 211 290,189,,,,
Grand.. ______ :. ....................... -,.............. 714 491 836,447,,,,
Gunnison._. . .........................................,"1,161 688 1,155",796,,,,
Hinsdale--.. .............................. -----·,60 69 '69,71,,,,
Huerfano. . ..:.:. ............................................,"1,206 700 1,459",660,,,,
Jackson...--.............................................,354 194 371,200,,,,
"Jefferson,_","_. .... ....................:  .................. 32,002 14,394 32,550 1'4,050",,,,,
Kiowa..... . -,"............................ ____ ., .. 405 495 326",634,,"CONGRESSMAN, THIRD CONGRESSIONAL DISTRICT",,
Kit Carson.. .............................. ...... ...........,"859 1,177 624 -1,720",,,,,
"",,,,,Chenoweth FrankE.,Heliry John
