"Jefferson. .......................................... 889 Morgan. .............................................. 5,790 Otero. .................................................. 12,246 Las Animas. ..................................... 1,869 Logan. ................................................. 5,323 Mesa .................................................... 24 Moffat.. ............................................... 2,301 Montezuma ....................................... 1,004 Montrose. .......................................... 271 Kit Carson. ....................................... 637 Lake. ................................................... 1,411 La Plata. ............................................ 1,924 Larimer. ............................................. 3,234 Lincoln. .............................................. 4,565 Mineral. .............................................. 24,019 Kiowa. ................................................","19,454 2,289 2,003 2,092 1,734 5,458 7,437 2,050 1,886 1,093 420 2,233 822 921 658 33,288 278 423 42",,,,,,,,,,,,,"80 25,514 10,991 12,936 3,910 2,090 4,866 3,423 2,809 4,332 1,839 5,862 4,108 1,294 1,621 163 822 2,398 5,807 2,454 2,117 1,171 1,771 8,582 1,541 552 941 517 58",,,,,,,,,,,,,"590 22,157 10,235 12,603 2,007 4,095 5,912 3,790 2,784 4,302 4,526 1,889 1,559 3,454 1,182 152 842",,,,,,,,,,,,,,,,,"71 18,064 2,239 1,515 3,096 6,874 4,013 1,272 1,468 593 706 257 947 179 297 131 56",,,,,,,,,,,,,,,,,"773 30,806 14,157 17,230 5,859 3,994 6,071 2,149 2,590 6,158 6,627 5,519 2,587 1,077 206",,,,,,,,,,,,,,,"139 29,713 2,034 1,391 5,619 2,049 2,161 2,076 2,426 8,777 884 495 914 421 430 184 28",,,,,,,,,,,,,,,,,"647 20,383 14,503 5,556 6,492 2,197 3,391 4,717 2,396 4,830 4,418 1,459 1,023 187",,,,,,,,,,,,,,"104 16,001 1,509 1,748 5,439 1,525 1,359 1,274 381 980 324 482 572 167 376",,,,,,,,,,,,,,,"690 32,537 14,932 14,815 5,813 3,700 6,799 4,929 5,609 5,316 2,332 4,313 1,777 1,892 199 979",,,,,,,,,,,,,,,,"75 15,760 3,920 1,660 1,554 2,850 1,314 1,798 5,407 371 650 265 416 509 33",,,,,,,,,,,,,,,"710 1,712 4,313 14,866 15,664 7,149 2,311 5,151 3,244 4,825 5,293 1,826 196"
Ouray. ................................................. 712 Park. ...................................................,152 207,,,,,,,,,,,,,609 708 205 238,,,,,,,,,,,,,578 675,,,,,,,,,,,,,,,,,109 126,,,,,,,,,,,,,,,,,760 898,,,,,,,,,,,,,,,196 244,,,,,,,,,,,,,,,,,599 738,,,,,,,,,,,,,,130 123,,,,,,,,,,,,,,,690 841,,,,,,,,,,,,,,,,113 142,,,,,,,,,,,,,,,838
Phillips ...............................................,444,,,,,,,,,,,,,"1,212 568",,,,,,,,,,,,,"1,145",,,,,,,,,,,,,,,,,284,,,,,,,,,,,,,,,,,"1,673",,,,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,"1,599",,,,,,,,,,,,,,299,,,,,,,,,,,,,,,"1,527",,,,,,,,,,,,,,,,431,,,,,,,,,,,,,,,"1,435"
Pitkin. .................................................,451,,,,,,,,,,,,,483 552,,,,,,,,,,,,,412,,,,,,,,,,,,,,,,,217,,,,,,,,,,,,,,,,,858,,,,,,,,,,,,,,,517,,,,,,,,,,,,,,,,,533,,,,,,,,,,,,,,333,,,,,,,,,,,,,,,689,,,,,,,,,,,,,,,,283,,,,,,,,,,,,,,,747
Prowers. .............................................,"1,120",,,,,,,,,,,,,"3,620 1,177",,,,,,,,,,,,,"3,554",,,,,,,,,,,,,,,,,824,,,,,,,,,,,,,,,,,"4,282",,,,,,,,,,,,,,,"1,343",,,,,,,,,,,,,,,,,"3,845",,,,,,,,,,,,,,890,,,,,,,,,,,,,,,"3,952",,,,,,,,,,,,,,,,"1,128",,,,,,,,,,,,,,,"3,930"
Pueblo. ...............................................,"13,641",,,,,,,,,,,,,"20,319 10,550",,,,,,,,,,,,,"23,351",,,,,,,,,,,,,,,,,"12,027",,,,,,,,,,,,,,,,,"24,762",,,,,,,,,,,,,,,"14,106",,,,,,,,,,,,,,,,,"22,242",,,,,,,,,,,,,,"7,903",,,,,,,,,,,,,,,"27,082",,,,,,,,,,,,,,,,"6,825",,,,,,,,,,,,,,,"29,766"
Rio Blanco. .......................................,541,,,,,,,,,,,,,"1,243 567",,,,,,,,,,,,,"1,155",,,,,,,,,,,,,,,,,354,,,,,,,,,,,,,,,,,"1,739",,,,,,,,,,,,,,,506,,,,,,,,,,,,,,,,,"1,444",,,,,,,,,,,,,,285,,,,,,,,,,,,,,,"1,576",,,,,,,,,,,,,,,,324,,,,,,,,,,,,,,,"1,575"
Rio Grande. .....................................,900,,,,,,,,,,,,,"2,575 814",,,,,,,,,,,,,"2,642",,,,,,,,,,,,,,,,,503,,,,,,,,,,,,,,,,,"3,254",,,,,,,,,,,,,,,687,,,,,,,,,,,,,,,,,"3,007",,,,,,,,,,,,,,805,,,,,,,,,,,,,,,"2,818",,,,,,,,,,,,,,,,494,,,,,,,,,,,,,,,"3,200"
Routt... ................................................,582,,,,,,,,,,,,,"1,794 568",,,,,,,,,,,,,"1,847",,,,,,,,,,,,,,,,,370,,,,,,,,,,,,,,,,,"2,475",,,,,,,,,,,,,,,534,,,,,,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,506,,,,,,,,,,,,,,,"2,056",,,,,,,,,,,,,,,,554,,,,,,,,,,,,,,,"2,031"
Saguache. ..........................................,303,,,,,,,,,,,,,"1,051 304",,,,,,,,,,,,,"1,070",,,,,,,,,,,,,,,,,178,,,,,,,,,,,,,,,,,"1,379",,,,,,,,,,,,,,,191,,,,,,,,,,,,,,,,,"1,291",,,,,,,,,,,,,,267,,,,,,,,,,,,,,,"1,179",,,,,,,,,,,,,,,,236,,,,,,,,,,,,,,,"1,283"
San Juan ...........................................,88,,,,,,,,,,,,,285 112,,,,,,,,,,,,,268,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,349,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,313,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,344,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,361
San MigueL. .....................,246,,,,,,,,,,,,,583 264,,,,,,,,,,,,,565,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,879,,,,,,,,,,,,,,,209,,,,,,,,,,,,,,,,,677,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,744,,,,,,,,,,,,,,,,184,,,,,,,,,,,,,,,711
Sedgwick. ...............................,636,,,,,,,,,,,,,887 399,,,,,,,,,,,,,"1,095",,,,,,,,,,,,,,,,,211,,,,,,,,,,,,,,,,,"1,432",,,,,,,,,,,,,,,277,,,,,,,,,,,,,,,,,"1,393",,,,,,,,,,,,,,595,,,,,,,,,,,,,,,986,,,,,,,,,,,,,,,,• 249,,,,,,,,,,,,,,,"1,342"
Summit.. .........................................,235,,,,,,,,,,,,,413 292,,,,,,,,,,,,,368,,,,,,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,501,,,,,,,,,,,,,,,217,,,,,,,,,,,,,,,,,280,,,,,,,,,,,,,,109,,,,,,,,,,,,,,,590,,,,,,,,,,,,,,,,186,,,,,,,,,,,,,,,561
Teller. ....................................,230,,,,,,,,,,,,,834 334,,,,,,,,,,,,,742,,,,,,,,,,,,,,,,,303,,,,,,,,,,,,,,,,,877,,,,,,,,,,,,,,,378,,,,,,,,,,,,,,,,,782,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,179,,,,,,,,,,,,,,,975
Washington. ...........................,566,,,,,,,,,,,,,"1,845 538",,,,,,,,,,,,,"1,859",,,,,,,,,,,,,,,,,264,,,,,,,,,,,,,,,,,"2,504",,,,,,,,,,,,,,,420,,,,,,,,,,,,,,,,,"2,302",,,,,,,,,,,,,,426,,,,,,,,,,,,,,,"2,200",,,,,,,,,,,,,,,,489,,,,,,,,,,,,,,,"2,170"
Weld. ........... ·----············--------·····,"7,468",,,,,,,,,,,,,"14,986 7,884",,,,,,,,,,,,,"14,607",,,,,,,,,,,,,,,,,"8,371",,,,,,,,,,,,,,,,,"16,574",,,,,,,,,,,,,,,"8,265",,,,,,,,,,,,,,,,,"17,152",,,,,,,,,,,,,,"5,566",,,,,,,,,,,,,,,"18,904",,,,,,,,,,,,,,,,"5,826",,,,,,,,,,,,,,,"18,921"
