	ABSl'RAcr	OF	VOTES	CASl'	AT	THE	PRIMARY	"BLECTION,"	HELD	SEPTEMBER	"8,"																			
	74																													
	220																													
	271																													
																														
	"1,221"																													
	86																													
	248																													
	267																													
																														
	762																													
	43																													
	74																													
	143																													
																														
	"S,70S"																													
	433																													
	440																													
	"1,005"																													
																														
	"3,912"																													
	349																													
	508																													
	"1,070"																													
																														
	"3,885"																													
	382																													
	528																													
	"1,087"																													
																														
	"4,828"																													
	385																													
	375																													
	909																													
																														
	689																													
	"2,733"																													
	"13,808"																													
	"1,080"																													
																														
	749																													
	"3,014"																													
	"29,024"																													
	"1,073"																													
																														
	94																													
	"1,164"																													
	"8,774"																													
	388																													
																														
	61																													
	835																													
	"2,626"																													
	304																													
																														
	64																													
	777																													
	"2,628"																													
	295																													
																														
	84																													
	731																													
	"7,195"																													
	332																													
																														
	727																													
	"3,390"																													
	"29,126"																													
	"1,005"																													
																														
	612																													
	"2,371"																													
	"14,758"																													
	"1,001"																													
																														
	639																													
	"2,251"																													
	"15,095"																													
	998																													
																														
	618																													
	"2,751"																													
	"28,262"																													
	872																													
																														
	"1,888"																													
	"1,283"																													
	741																													
	145																													
																														
	"2,049"																													
	"1,631"																													
	"1,0S4"																													
	243																													
																														
	276																													
	649																													
	139																													
	31																													
																														
	458																													
	232																													
	227																													
	19																													
																														
	426																													
	241																													
	202																													
	26																													
																														
	188																													
	569																													
	100																													
	19																													
																														
	"2,012"																													
	"1,673"																													
	"1,021"																													
	252																													
																														
	"1,915"																													
	"1,144"																													
	685																													
	133																													
																														
	"1,758"																													
	"1,131"																													
	666																													
	144																													
																														
	"1,539"																													
	"1,445"																													
	854																													
	197																													
																														
	337																													
	963																													
	403																													
	499																													
																														
	873																													
	424																													
	737																													
																														
	640																													
																														
	222																													
	123																													
	80																													
	239																													
																														
	209																													
	58																													
	74																													
																														
	72																													
																														
	96																													
	274																													
	53																													
	76																													
																														
	172																													
	102																													
	78																													
	197																													
																														
	606																													
	881																													
	442																													
	701																													
																														
	280																													
	914																													
	340																													
	482																													
																														
	"1,~"																													
																														
	"1,643"																													
	"12,624"																													
	"2,245"																													
	311.869																													
																														
	"1,112"																													
	"14,468"																													
	"1,886"																													
	"414,113"																													
																														
	242																													
	"1,561"																													
	623																													
	"87,114"																													
																														
	479																													
	"2,087"																													
	448																													
	"65,553"																													
																														
	"2,146"																													
	451																													
	"67,071"																													
																														
	sos																													
																														
	192																													
	"1,464"																													
	494																													
	"74,669"																													
																														
	"1,207"																													
	"14,598"																													
	"1,9SS"																													
	"408,234"																													
																														
	"1,467"																													
	"12,108"																													
	"2,096"																													
	"305,318"																													
																														
	"1,447"																													
	"13,307"																													
	"2,038"																													
	"326,790"																													
																														
	344																													
																														
	664																													
																														
	374																													
	456																													
																														
	..																													
																														
	516																													
	706																													
	361																													
	637																													
																														
	"1,009"																													
	"12,8SS"																													
	"1,644"																													
	"359,709"																													
																														
	--------	--------																												
																														
	ABSTRACI'	OF	VOTES	CAST	AT	A	GENERAL	ELECTION	ON	"TUESDAY,"	NOVEMBER	"3rd,"	A.	D.	"1964,"	FOR	PROPOSED	LAWS;	REFERRED	AMENDMENTS	TO	TilE								
	STATE	CONSTITUTION	OF	THE	STATE	OF	COLORADO.																							
	Amendment	No.	2																											
	An	Amendment	to	Article	IX																									
	Amendment	No.	1																											
	of	the	Constitution	of	the	State																								
	An	amendment	to	Articles	IV	of	"Colorado,"	_providing	that																					
	and	V	of	the	Constitution	of	the	Office	of	County	Superinthe	State	of	"Colorado,"	provid-	tendent	of	Schools	may	be										
	ing	for	a	State	Auditor	under	abolished	by	the	qualified	electhe	Legislative	Department	to	tors	of	any	"county,"	and	elimireplace	the	Auditor	of	State	nating	inoperative	provisions			
	under	the	Executive	Depart-	with	respect	to	certain	duties																					
	of	the	County	Superintendent.																										
	ment.																													
																														
	AlamOSL...---······-······	..............................																												
																														
	~g:!re':::::::::::::::::::::::::::::::::::::::::::::::																													
																														
	YES																													
	"17,441"																													
	"1,905"																													
	24;224																													
	547																													
																														
	NO																													
	"8,219"																													
	"1,078"																													
	"9,071"																													
	158																													
																														
	YES																													
	"17,667"																													
	"1,907"																													
	"23,856"																													
	607																													
																														
	NO																													
	"8,489"																													
	"!,ISS"																													
	"9,616"																													
	146																													
																														
	Baca.._____..........................																													
	Bent.._	____	".,___....................."	::~·:.~.·.::::::.																										
	Boulder.	"_____,......................................."	_																											
	Chaffee..................	-	..................................																											
																														
	699																													
	"1,148"																													
	"16,335"																													
	"1,761"																													
																														
	792																													
	"5,636"																													
	"1,098"																													
																														
	ass																													
																														
	573																													
	1;251																													
	"17,838"																													
	"2,049"																													
																														
	"1,172"																													
	887																													
	"5,093"																													
	"1,002"																													
																														
	Cheyenne-.............	___	..	···	#NAME?	Creek..	.............................................																							
	Conejos..	-	·-	······.......................................																										
	Costilla-	....................................................																												
																														
	385																													
	838																													
	868																													
	445																													
																														
	399																													
	490																													
	805																													
	188																													
																														
	454																													
	90S																													
																														
	858																													
	475																													
																														
	485																													
	519																													
	970																													
	220																													
	417																													
	242																													
	"2,344"																													
	"43,521"																													
																														
	County																													
	Adams_	....................	_	.............................																										
																														
	"Crowley.........,_"	......................	_	..........	_																									
	Custer........_	..............................................																												
	Delta.	_	___	",,..........................................."																										
	Denver.......................................................																													
																														
	685																													
	240																													
	"2,377"																													
	"85,721"																													
																														
	504																													
	272																													
	"2,618"																													
	"42,329"																													
																														
	859																													
	303																													
	"3,011"																													
	"80,787"																													
																														
	Dolores..........................................	___	__																											
	Douglas·-·-·-····--····	................................																												
	Eagle........................................................	_																												
	Elbert.	........................................	-	......	-	...																								
																														
	257																													
	"1,426"																													
	863																													
	549																													
																														
	241																													
	772																													
	536																													
	715																													
																														
	311																													
	"1,693"																													
	"1,104"																													
	450																													
																														
	249																													
	708																													
	436																													
	976																													
																														
	El	Paso...-	...........:.....-	...:............	_	..........																								
	Fremont.___	............................................																												
	Garfield......-	............................................																												
	Gilpin.	................._	....................................																											
	Grand..	______	:........................	-	..............																									
	Gunnison._..	.........................................																												
	Hinsdale--................................-----·																													
	Huerfano....:.:.............................................																													
																														
	"21,385"																													
	"2,804"																													
	"1,993"																													
	231																													
																														
	"14,495"																													
	"3,799"																													
	"1,967"																													
	211																													
																														
	"19,364"																													
	"3,510"																													
	"2,117"																													
	290																													
																														
	"17,311"																													
	"3,390"																													
	"2,081"																													
	189																													
																														
	714																													
	"1,161"																													
	60																													
	"1,206"																													
																														
	491																													
	688																													
	69																													
	700																													
																														
	836																													
	"1,155"																													
	'69																													
	"1,459"																													
																														
	447																													
	796																													
	71																													
	660																													
																														
	Jackson...--.............................................																													
	"Jefferson,"	__	.....	....................:..................																										
	Kiowa......-	............................	____	".,.."																										
	Kit	Carson.	................................................																											
																														
	354																													
	"32,002"																													
	405																													
	859																													
																														
	194																													
	"14,394"																													
	495																													
	"1,177"																													
																														
	371																													
	"32,550"																													
	326																													
	624																													
																														
	200																													
	"1'4,050"																													
	634																													
	"-1,720"																													
																														
	Lake·-·-	#NAME?	.....................................:	....																										
	La	Plata._....................	..........................																											
	"I,arlmer.-"	-..........................................																												
	Las	Animas.....	.......................	.	..	............																								
																														
	"1,317"																													
	"2,948"																													
	"12,311"																													
	"1,944"																													
																														
	807																													
	"2,434"																													
	"4,892"																													
	"2,551"																													
																														
	"1,426"																													
	"3,823"																													
	"13,510"																													
	"2,033"																													
																														
	812																													
	"1,864"																													
	"4,433"																													
	"2,744"																													
																														
	~~ln....=-:~:·::::::::::::::::.~::::::::::::::::.:::::																													
																														
	799																													
	"3,50.1"																													
	"6,804"																													
	77																													
	"1,443'"																													
	"2,024.00"																													
	"2,304"																													
	"3,708"																													
																														
	984																													
	"2,143"																													
	"9,877"																													
	103																													
																														
	683																													
	"3,907"																													
	"8,163"																													
	70																													
																														
	"1,330"																													
	"2,094"																													
	:	9;220																												
	'	132																												
																														
	"f,021"																													
	"1,198"																													
	"'2,525"																													
	"'2,077"																													
																														
	"1,603"																													
	"2,426"																													
	"2,624"																													
	"3,828"																													
																														
	980																													
	"1,144"																													
	"2,522"																													
	"2,171"																													
																														
	"3,042"																													
	305																													
	336																													
																														
	Phillips	...	-...................................................																											
	Pitkin_	_____:.....	-	............	",....................."																									
	Prowers..............................	........................																												
	Pueblo......-	-...........................................																												
	Rio	Blanco_....	#NAME?	..	-	................................																								
																														
	"4,042"																													
	281																													
	403																													
	900																													
																														
	sss																													
																														
	"4,372"																													
	274																													
	429																													
	"1,105"																													
																														
	"2,903"																													
	338																													
	347																													
	544																													
																														
	859																													
	"2,632"																													
	"15,406"																													
	939																													
																														
	289																													
	",1"	",557"																												
	"·7,810"																													
	645																													
																														
	903																													
	"2,144"																													
	"15,644"																													
	"1,054"																													
																														
	327																													
	"2,095"																													
	"7,816"																													
	686																													
																														
	Rio	Grande-..................	:.........................																											
	Routt.	.......	_	.....																										
	"Saguache.--.......'.'.'.:'.'.'.""."".'."".'.'.'.'.'.'.'.'."".':.'.'."".'.:·::~:"																													
	San	"Juan...--...........................................,"																												
																														
	"1,663"																													
	"1,400"																													
	627																													
	140																													
																														
	997																													
	756																													
	544																													
	101																													
																														
	"1,737"																													
	"1,777"																													
	638																													
	167																													
																														
	"1,041"																													
	592																													
	509																													
	97																													
																														
	~:t~~~::::.																													
	-::::::::·:::.-:.-.~:.-:::::::::::::::																													
	Summit.--...........................................																													
																														
	337																													
	724																													
	426																													
	474																													
																														
	329																													
	487																													
	223																													
	412																													
																														
	298																													
	891																													
	464																													
																														
	420																													
	448																													
	237																													
	488																													
																														
	847																													
	"-9,465"																													
	"1,433"																													
	"304,066"																													
																														
	"1,059"																													
	"6,250"																													
	"1,456"																													
	"173,221"																													
																														
	Mesa......_·_	............................................																												
	Mineral._	.._	__	···-···																										
	·	·	···-~···-·	·············	······																									
																														
	Moffat....._	.......-	-......	:...~	...............:..																									
	Montezuma;..............	...	...........................																											
	Montrose	__	..............................................																											
	Morgan-	..............................................:.....																												
	Otero___	.:_	___	.................'...................:.																										
																														
	"~:::~~~=~:.:=::.·,"	·.:·::::·:..::::::.:·:.	:·.:·:.·.·::::.·::.::..:																											
																														
	Teller______________																													
																														
	-	•	•	••	•	o	•••	O	~••O	•	OOOOOO~	OOOO	•o·OToO																	
																														
	Washlnl!ton................	........	.....................																											
	Weld..........._	............................	-........	_	...																									
	Yuma..........	-	...........	-	..............................																									
	Total.............'...................:	________																												
																														
	sos																													
																														
	"1,045"																													
	"9,175"																													
	"1,702"	"308,049"																												
																														
	"1,069"																													
	"6,865"																													
	"1,500"																													
	"177,967"																													
																														
	23																													
																														
	PRIMARY	AND	GENERAL	ELECTIONS	1964																									
	"CONGRESSMAN,"	FIRST	CONGRESSIONAL	DISTRICT																										
																														
	County																													
																														
	"Denver_.,"	..................................................																												
																														
	GlennR.																													
	Jones																													
	#NAME?																													
	Primary	General																												
	Election	Election																												
	17;277	"65,423"																												
																														
	Allen	D.																												
	Taplln																													
	#NAME?	Wor.																												
	General																													
	Election																													
	"1,183"																													
																														
	Byron	G	.																											
	Rogers																													
	#NAME?																													
	Primary	General																												
	Election	Election																												
	"41,672"	"138,475"																												
																														
	"CONGRESSMAN,"	SECOND	CONGRESSIONAL	DISTRICT																										
																														
	County																													
	Adama............................................................																													
	Arapahoe	.....................................................	..																											
	Boulder..........................................................																													
	Clear	Creek...................................................																												
	Gllpln............................................................	.																												
	Jefferson.	..................................._..................	.																											
																														
	Donald	G.																												
	Brotzman																													
	#NAME?																													
	General																													
	Primary																													
	Election																													
	Election																													
	"2,431"																													
	"19,836"																													
	"4,426"																													
	"27,009"																													
	"4,868"																													
	"21,398"																													
	264																													
	841																													
	84																													
	309																													
	"5,288"																													
	"37,345"																													
	"106,738"																													
	"17,361"																													
																														
	Roy.	H.																												
	McVIcker																													
	#NAME?																													
																														
	Primary																													
	Election																													
	"7,139"																													
	"2,248"																													
	"2,764"																													
	253																													
	147																													
	"2,823"																													
	"15,374"																													
																														
	General																													
	Election																													
	"29,878"																													
	"22,641"																													
	"17,757"																													
	914																													
	296																													
	"38,040"																													
	"109,526"																													
																														
	"CONGRESSMAN,"	THIRD	CONGRESSIONAL	DISTRICT																										
																														
	Co~	nty																												
																														
	Baca_	........................-	-	---	·-·	#NAME?	-	..............	_	.._______	",........"																			
	Cheyenne.............................	-	....-	....	-	#NAME?																								
	Crowley.........................................................																													
	Custer............................................................																													
	Douglas.	..........................	-	...........................																										
	Elbert.........................................................	-	.																											
	El	Paso	........	-	...............................................																									
	"Fremont.............................,.........:"	.................																												
	"Huerfanp.,................................................."	_.																												
	Kiow~	...........................................................																												
	Kit	Carson.	..................................................._																											
	Las	Animas...................................................																												
	l.incola	.........................................................																												
	'Otero	............	~	................................................																										
	;prowers........:.............................................	_	","																											
	'Pueblo..............................................	-	....·-·Teller..............................................................																											
	Washington.	..................................................																												
	Yuma	.................	_	.....	-	..............................	_																							
																														
	Chenoweth																													
	J.	Edgar																												
	#NAME?																													
	Primary	General																												
	Election	Election																												
	"1,496"																													
	485																													
	227																													
	"1,371"																													
	371																													
	652																													
	75																													
	473																													
	216																													
	981																													
	256																													
	511																													
	354																													
	"1,659"																													
	438																													
	"1,100"																													
	"6,480"	"27,719"																												
	"1,605"																													
	"S,038"																													
	112																													
	"1,286"																													
	107																													
	717																													
	512																													
	"1,734"																													
	598																													
	"4,171"																													
	385																													
	"1,305"																													
	"1,435"																													
	"5,193"																													
	"1,014"																													
	"3,030"																													
	"3,239"																													
	"18,413"																													
	88																													
	703																													
	593																													
	"1,696"																													
	"2,296"																													
	507																													
	"19,097"	"81,544"																												
																														
	Heliry	John																												
	FrankE.																													
	Olabaw																													
	Evans																													
	#NAME?																													
	#NAME?																													
	Primary																													
	Primary	General																												
	Election																													
	Election	Election																												
	"1,190"																													
	39																													
	341																													
	12																													
	"1,550"																													
	290																													
	27																													
	244																													
	614																													
	"1,149"																													
	88																													
	789																													
	30																													
	788																													
	288																													
	39																													
	275																													
	186																													
	49																													
	"1,158"																													
	326																													
	15																													
	701																													
	151																													
	331																													
	"2,892"	"22,558"																												
	148																													
	997	.	"4,243"																											
	224																													
	"2,516"																													
	"1,456"																													
	10																													
	187																													
	617																													
	42																													
	"1,491"																													
	244																													
	411																													
	"4,644"																													
	"3,915"																													
	57																													
	"1,160"																													
	419																													
	91																													
	"4,837"																													
	"1,076"																													
	109																													
	"1,243"																													
	"2,915"																													
	1;262																													
	"10,402"	"29,425"																												
	42																													
	229																													
	580																													
	0.62																													
	"1,099"																													
	252																													
	77																													
	"1,894"																													
	6S8																													
	"3,165"																													
	"85,404"																													
	"26,585"																													
																														
	24																													
																														
	ABSTRACT	OF	VOTES	CAST																										
																														
	"CONGRESSMAN,"	FOURTH	CONGRESSIONAL	DISTRICT																										
																														
	WaynoN.																													
																														
	#NAME?																													
																														
	j:ounty																													
																														
	Alamosa·-··--·-	··	-.................-.																											
	Archulela..-.-..-	...	··-······-···················																											
	Chaffee.-·---	#NAME?	_	_	_	..........................................																								
	Delta.·--·---···········-·························-··																													
	Dolores____............................................																													
	Eagle..	-	..·-·····-	···································-·																										
	Garfield.........................................................																													
	Grand..........................................................Gunnison..._	......--···-···········-	"··-·············Hinsdale..__,.........................._"	............._																										
	Jackson.-	..........................................	_	......																										
	Lake..	_	_	...................................................																										
	La	Plata.._....................................................																												
	Larimer_.....................................................																													
	Logan-........................................................																													
	Mesa....	___......._	...............	-	-	-	#NAME?	........................._	..	__.....																				
	Moffat.......	......	-	.........................................																										
	Montezuma..........-	.....................................																												
	Montrose...........	______	.............................																											
	Morgan._	"___...,.......-"	............-	-...	-	..																								
	"Quray_,__.............,...._,"	___........	-	.....																										
																														
	"Park....-._,___"	_	....	_	............-	-..·-··																								
	Phllllpa.__......_	........-	...........-	...........	_																									
	pjtldn._._	___	...................................																											
																														
	Rio	Bl.aJU:o.._	......	-	........	_	..	____	",,,.."	_																				
	Rio	Grande_........-	...........	-	........-	..........																								
	Routt__	_	"_,,"	"__,...,.._"	..	"_,"	__..	___																						
	Saguache_	_	"_,"	__	..........-	.......____																								
																														
	San																													
	·	-	#NAME?	Juan.......·---·--Mlauel_________																										
	","	__-..																												
	"..,_____"																													
	_																													
	Sedpict_______	........_	............___																											
	SUmmiL.....-	......	",..._"	_	______	","	.....	__																						
	Wei																													
																														
	BOARD	OF	"EDUCATION,"	FOURTH	CONGRESSIONAL	DISTRICT																								
																														
	EdwlnS.																													
	(Ed)Lamm																													
	#NAME?																													
																														
	As:binall																													
																														
	Primary	General																												
	Election	Election																												
	348																													
	"2,725"																													
	264																													
	696																													
	464																													
	"2,883"																													
	"1,790"																													
	726																													
	"4,759"																													
	877																													
	674																													
	366																													
	386																													
	"1,393"																													
	69S																													
	"3,478"																													
	166																													
	"1,076"																													
	"1,690"																													
	610																													
	18																													
	131																													
	91																													
	480																													
	"1,007"																													
	"2,510"																													
	531																													
	"5,517"																													
	"12,963"																													
	"1,478"																													
	391																													
	"4,540"																													
	"2,559"																													
	"14,040"																													
	158																													
	261																													
	"2,011"																													
	433																													
	"1,255"																													
	"3,708"																													
	"1,170"																													
	"4,527"																													
	"4,852"																													
	576																													
	74																													
	520																													
	594																													
	117																													
	"1,225"																													
	198																													
	106																													
	900																													
	"1,374"																													
	516																													
	"2,456"																													
	307																													
	"2,107"																													
	780																													
	"1,194"																													
	164																													
	315																													
	37																													
	298																													
	721																													
	138																													
	988																													
	lOS																													
	572																													
	"1,599"																													
	"17,015"																													
	"19,008"	"106,685"																												
																														
	25																													
																														
	PRIMARY	AND	GENERAL	ELECTIONS	1964																									
																														
	Gordon																													
	Weller																													
	#NAME?																													
																														
	Primary																													
	Election																													
	197																													
	85																													
	51																													
	914																													
	"1,054"																													
